,DATE,OPEN,HIGH,LOW,CLOSE,NAME,TICKER,SECTOR
0,2016-09-21,2.875,3.04,2.78,3.01,The Trade Desk,TTD,Communication Services
1,2016-09-22,3.1,3.17,2.841,2.89,The Trade Desk,TTD,Communication Services
2,2016-09-23,2.885,2.89,2.684,2.766,The Trade Desk,TTD,Communication Services
3,2016-09-26,2.71,2.842,2.7,2.777,The Trade Desk,TTD,Communication Services
4,2016-09-27,2.833,3.0848,2.734,2.998,The Trade Desk,TTD,Communication Services
5,2016-09-28,3.073,3.34,3.002,3.339,The Trade Desk,TTD,Communication Services
6,2016-09-29,3.26,3.3195,2.88,2.899,The Trade Desk,TTD,Communication Services
7,2016-09-30,2.935,3.095,2.919,2.921,The Trade Desk,TTD,Communication Services
8,2016-10-03,2.912,2.9317,2.619,2.638,The Trade Desk,TTD,Communication Services
9,2016-10-04,2.639,2.725,2.363,2.383,The Trade Desk,TTD,Communication Services
10,2016-10-05,2.442,2.52,2.35,2.478,The Trade Desk,TTD,Communication Services
11,2016-10-06,2.512,2.694,2.4613,2.608,The Trade Desk,TTD,Communication Services
12,2016-10-07,2.528,2.649,2.502,2.626,The Trade Desk,TTD,Communication Services
13,2016-10-10,2.577,2.637,2.5101,2.528,The Trade Desk,TTD,Communication Services
14,2016-10-11,2.506,2.5925,2.35,2.552,The Trade Desk,TTD,Communication Services
15,2016-10-12,2.532,2.696,2.532,2.69,The Trade Desk,TTD,Communication Services
16,2016-10-13,2.64,2.673,2.55,2.597,The Trade Desk,TTD,Communication Services
17,2016-10-14,2.611,2.724,2.605,2.636,The Trade Desk,TTD,Communication Services
18,2016-10-17,2.702,2.725,2.614,2.627,The Trade Desk,TTD,Communication Services
19,2016-10-18,2.627,2.6508,2.581,2.588,The Trade Desk,TTD,Communication Services
20,2016-10-19,2.575,2.622,2.5251,2.546,The Trade Desk,TTD,Communication Services
21,2016-10-20,2.51,2.666,2.505,2.649,The Trade Desk,TTD,Communication Services
22,2016-10-21,2.651,2.75,2.624,2.748,The Trade Desk,TTD,Communication Services
23,2016-10-24,2.738,2.87,2.705,2.852,The Trade Desk,TTD,Communication Services
24,2016-10-25,2.861,2.947,2.8568,2.88,The Trade Desk,TTD,Communication Services
25,2016-10-26,2.895,2.909,2.789,2.818,The Trade Desk,TTD,Communication Services
26,2016-10-27,2.816,2.8597,2.544,2.552,The Trade Desk,TTD,Communication Services
27,2016-10-28,2.575,2.6755,2.55,2.561,The Trade Desk,TTD,Communication Services
28,2016-10-31,2.601,2.601,2.417,2.518,The Trade Desk,TTD,Communication Services
29,2016-11-01,2.544,2.57,2.5,2.524,The Trade Desk,TTD,Communication Services
30,2016-11-02,2.502,2.6,2.42,2.443,The Trade Desk,TTD,Communication Services
31,2016-11-03,2.426,2.4512,2.201,2.29,The Trade Desk,TTD,Communication Services
32,2016-11-04,2.293,2.4189,2.279,2.387,The Trade Desk,TTD,Communication Services
33,2016-11-07,2.416,2.434,2.2275,2.29,The Trade Desk,TTD,Communication Services
34,2016-11-08,2.426,2.43,2.255,2.28,The Trade Desk,TTD,Communication Services
35,2016-11-09,2.215,2.35,2.2,2.295,The Trade Desk,TTD,Communication Services
36,2016-11-10,2.39,2.434,2.3185,2.343,The Trade Desk,TTD,Communication Services
37,2016-11-11,2.501,2.649,2.402,2.545,The Trade Desk,TTD,Communication Services
38,2016-11-14,2.557,2.735,2.55,2.577,The Trade Desk,TTD,Communication Services
39,2016-11-15,2.584,2.612,2.503,2.525,The Trade Desk,TTD,Communication Services
40,2016-11-16,2.5,2.597,2.48,2.536,The Trade Desk,TTD,Communication Services
41,2016-11-17,2.557,2.646,2.541,2.593,The Trade Desk,TTD,Communication Services
42,2016-11-18,2.597,2.925,2.597,2.91,The Trade Desk,TTD,Communication Services
43,2016-11-21,2.886,3.048,2.8,2.933,The Trade Desk,TTD,Communication Services
44,2016-11-22,2.94,2.96,2.832,2.873,The Trade Desk,TTD,Communication Services
45,2016-11-23,2.871,3.05,2.819,3.019,The Trade Desk,TTD,Communication Services
46,2016-11-25,2.999,3.048,2.866,2.908,The Trade Desk,TTD,Communication Services
47,2016-11-28,2.928,2.928,2.571,2.67,The Trade Desk,TTD,Communication Services
48,2016-11-29,2.665,2.778,2.55,2.712,The Trade Desk,TTD,Communication Services
49,2016-11-30,2.694,2.7838,2.5815,2.658,The Trade Desk,TTD,Communication Services
50,2016-12-01,2.64,2.7,2.548,2.608,The Trade Desk,TTD,Communication Services
51,2016-12-02,2.587,2.648,2.562,2.62,The Trade Desk,TTD,Communication Services
52,2016-12-05,2.62,2.721,2.6091,2.662,The Trade Desk,TTD,Communication Services
53,2016-12-06,2.661,2.841,2.608,2.81,The Trade Desk,TTD,Communication Services
54,2016-12-07,2.812,2.8525,2.746,2.758,The Trade Desk,TTD,Communication Services
55,2016-12-08,2.753,2.8639,2.7,2.741,The Trade Desk,TTD,Communication Services
56,2016-12-09,2.756,2.843,2.706,2.747,The Trade Desk,TTD,Communication Services
57,2016-12-12,2.864,2.955,2.81,2.936,The Trade Desk,TTD,Communication Services
58,2016-12-13,2.94,3.038,2.867,2.929,The Trade Desk,TTD,Communication Services
59,2016-12-14,2.912,2.955,2.793,2.8,The Trade Desk,TTD,Communication Services
60,2016-12-15,2.81,2.965,2.804,2.952,The Trade Desk,TTD,Communication Services
61,2016-12-16,2.969,2.997,2.864,2.923,The Trade Desk,TTD,Communication Services
62,2016-12-19,2.936,2.99,2.876,2.922,The Trade Desk,TTD,Communication Services
63,2016-12-20,2.939,3.143,2.893,3.11,The Trade Desk,TTD,Communication Services
64,2016-12-21,3.122,3.122,2.984,3.036,The Trade Desk,TTD,Communication Services
65,2016-12-22,3.02,3.0915,2.95,3.032,The Trade Desk,TTD,Communication Services
66,2016-12-23,3.046,3.074,2.955,3.015,The Trade Desk,TTD,Communication Services
67,2016-12-27,3.046,3.063,2.96,2.994,The Trade Desk,TTD,Communication Services
68,2016-12-28,2.985,3.0225,2.844,2.849,The Trade Desk,TTD,Communication Services
69,2016-12-29,2.86,2.912,2.812,2.838,The Trade Desk,TTD,Communication Services
70,2016-12-30,2.835,2.873,2.693,2.767,The Trade Desk,TTD,Communication Services
71,2017-01-03,2.805,2.876,2.645,2.693,The Trade Desk,TTD,Communication Services
72,2017-01-04,2.701,2.865,2.64,2.71,The Trade Desk,TTD,Communication Services
73,2017-01-05,2.69,2.771,2.652,2.745,The Trade Desk,TTD,Communication Services
74,2017-01-06,2.751,2.79,2.69,2.77,The Trade Desk,TTD,Communication Services
75,2017-01-09,2.756,2.894,2.733,2.844,The Trade Desk,TTD,Communication Services
76,2017-01-10,2.842,2.9,2.775,2.886,The Trade Desk,TTD,Communication Services
77,2017-01-11,2.879,3.01,2.829,2.975,The Trade Desk,TTD,Communication Services
78,2017-01-12,2.963,2.974,2.8537,2.937,The Trade Desk,TTD,Communication Services
79,2017-01-13,2.942,3.05,2.92,2.935,The Trade Desk,TTD,Communication Services
80,2017-01-17,2.922,2.952,2.887,2.899,The Trade Desk,TTD,Communication Services
81,2017-01-18,2.911,2.951,2.858,2.901,The Trade Desk,TTD,Communication Services
82,2017-01-19,2.863,2.922,2.86,2.9,The Trade Desk,TTD,Communication Services
83,2017-01-20,2.898,2.96,2.898,2.926,The Trade Desk,TTD,Communication Services
84,2017-01-23,2.929,2.992,2.917,2.979,The Trade Desk,TTD,Communication Services
85,2017-01-24,2.997,3.004,2.93,2.965,The Trade Desk,TTD,Communication Services
86,2017-01-25,2.992,3.125,2.98,3.041,The Trade Desk,TTD,Communication Services
87,2017-01-26,3.039,3.11,3.022,3.078,The Trade Desk,TTD,Communication Services
88,2017-01-27,3.069,3.1057,3.046,3.083,The Trade Desk,TTD,Communication Services
89,2017-01-30,3.07,3.0895,2.93,2.975,The Trade Desk,TTD,Communication Services
90,2017-01-31,2.964,3.012,2.912,2.966,The Trade Desk,TTD,Communication Services
91,2017-02-01,2.997,3.008,2.89,2.959,The Trade Desk,TTD,Communication Services
92,2017-02-02,2.938,2.95,2.891,2.902,The Trade Desk,TTD,Communication Services
93,2017-02-03,2.923,2.923,2.844,2.892,The Trade Desk,TTD,Communication Services
94,2017-02-06,2.874,2.899,2.828,2.88,The Trade Desk,TTD,Communication Services
95,2017-02-07,2.946,2.946,2.811,2.855,The Trade Desk,TTD,Communication Services
96,2017-02-08,2.843,2.901,2.823,2.834,The Trade Desk,TTD,Communication Services
97,2017-02-09,2.837,2.911,2.836,2.904,The Trade Desk,TTD,Communication Services
98,2017-02-10,2.912,2.953,2.891,2.905,The Trade Desk,TTD,Communication Services
99,2017-02-13,2.916,3.048,2.916,3.006,The Trade Desk,TTD,Communication Services
100,2017-02-14,3.011,3.219,2.986,3.035,The Trade Desk,TTD,Communication Services
101,2017-02-15,3.05,3.184,3.05,3.167,The Trade Desk,TTD,Communication Services
102,2017-02-16,3.213,3.35,3.154,3.336,The Trade Desk,TTD,Communication Services
103,2017-02-17,3.4,3.536,3.189,3.241,The Trade Desk,TTD,Communication Services
104,2017-02-21,3.336,3.571,3.245,3.5,The Trade Desk,TTD,Communication Services
105,2017-02-22,3.48,3.549,3.394,3.43,The Trade Desk,TTD,Communication Services
106,2017-02-23,3.6,3.687,3.4855,3.639,The Trade Desk,TTD,Communication Services
107,2017-02-24,3.743,3.814,3.6623,3.732,The Trade Desk,TTD,Communication Services
108,2017-02-27,3.748,3.748,3.52,3.683,The Trade Desk,TTD,Communication Services
109,2017-02-28,3.811,4.227,3.776,4.221,The Trade Desk,TTD,Communication Services
110,2017-03-01,4.155,4.4,4.101,4.305,The Trade Desk,TTD,Communication Services
111,2017-03-02,4.233,4.325,4.171,4.244,The Trade Desk,TTD,Communication Services
112,2017-03-03,4.269,4.515,4.195,4.46,The Trade Desk,TTD,Communication Services
113,2017-03-06,4.45,4.45,4.092,4.234,The Trade Desk,TTD,Communication Services
114,2017-03-07,4.212,4.44,4.137,4.408,The Trade Desk,TTD,Communication Services
115,2017-03-08,4.421,4.45,4.316,4.331,The Trade Desk,TTD,Communication Services
116,2017-03-09,4.333,4.438,4.279,4.438,The Trade Desk,TTD,Communication Services
117,2017-03-10,4.447,4.6025,4.4,4.579,The Trade Desk,TTD,Communication Services
118,2017-03-13,4.579,4.621,4.302,4.335,The Trade Desk,TTD,Communication Services
119,2017-03-14,4.323,4.399,4.108,4.122,The Trade Desk,TTD,Communication Services
120,2017-03-15,4.102,4.22,4.041,4.155,The Trade Desk,TTD,Communication Services
121,2017-03-16,4.184,4.22,3.97,4.018,The Trade Desk,TTD,Communication Services
122,2017-03-17,4.006,4.02,3.867,3.951,The Trade Desk,TTD,Communication Services
123,2017-03-20,3.88,3.9819,3.8,3.81,The Trade Desk,TTD,Communication Services
124,2017-03-21,3.768,3.875,3.6551,3.755,The Trade Desk,TTD,Communication Services
125,2017-03-22,3.723,3.8807,3.705,3.864,The Trade Desk,TTD,Communication Services
126,2017-03-23,3.841,3.878,3.68,3.702,The Trade Desk,TTD,Communication Services
127,2017-03-24,3.7,3.739,3.588,3.602,The Trade Desk,TTD,Communication Services
128,2017-03-27,3.563,3.793,3.479,3.722,The Trade Desk,TTD,Communication Services
129,2017-03-28,3.726,3.73,3.575,3.649,The Trade Desk,TTD,Communication Services
130,2017-03-29,3.625,3.833,3.625,3.798,The Trade Desk,TTD,Communication Services
131,2017-03-30,3.778,3.868,3.642,3.673,The Trade Desk,TTD,Communication Services
132,2017-03-31,3.685,3.78,3.611,3.725,The Trade Desk,TTD,Communication Services
133,2017-04-03,3.719,3.767,3.683,3.702,The Trade Desk,TTD,Communication Services
134,2017-04-04,3.701,3.738,3.539,3.633,The Trade Desk,TTD,Communication Services
135,2017-04-05,3.65,3.75,3.597,3.705,The Trade Desk,TTD,Communication Services
136,2017-04-06,3.745,3.83,3.732,3.771,The Trade Desk,TTD,Communication Services
137,2017-04-07,3.766,3.796,3.69,3.699,The Trade Desk,TTD,Communication Services
138,2017-04-10,3.711,3.772,3.668,3.69,The Trade Desk,TTD,Communication Services
139,2017-04-11,3.68,3.814,3.668,3.755,The Trade Desk,TTD,Communication Services
140,2017-04-12,3.769,3.7705,3.695,3.721,The Trade Desk,TTD,Communication Services
141,2017-04-13,3.698,3.7579,3.567,3.685,The Trade Desk,TTD,Communication Services
142,2017-04-17,3.665,3.744,3.5931,3.644,The Trade Desk,TTD,Communication Services
143,2017-04-18,3.632,3.64,3.504,3.519,The Trade Desk,TTD,Communication Services
144,2017-04-19,3.532,3.605,3.53,3.586,The Trade Desk,TTD,Communication Services
145,2017-04-20,3.599,3.6715,3.583,3.623,The Trade Desk,TTD,Communication Services
146,2017-04-21,3.629,3.649,3.565,3.598,The Trade Desk,TTD,Communication Services
147,2017-04-24,3.637,3.722,3.616,3.647,The Trade Desk,TTD,Communication Services
148,2017-04-25,3.656,3.69,3.597,3.62,The Trade Desk,TTD,Communication Services
149,2017-04-26,3.62,3.709,3.62,3.633,The Trade Desk,TTD,Communication Services
150,2017-04-27,3.64,3.807,3.556,3.769,The Trade Desk,TTD,Communication Services
151,2017-04-28,3.81,3.844,3.661,3.735,The Trade Desk,TTD,Communication Services
152,2017-05-01,3.761,3.7938,3.687,3.759,The Trade Desk,TTD,Communication Services
153,2017-05-02,3.776,3.9,3.75,3.828,The Trade Desk,TTD,Communication Services
154,2017-05-03,3.833,3.877,3.755,3.806,The Trade Desk,TTD,Communication Services
155,2017-05-04,3.806,4.005,3.771,3.985,The Trade Desk,TTD,Communication Services
156,2017-05-05,3.986,4.028,3.879,4.007,The Trade Desk,TTD,Communication Services
157,2017-05-08,4.023,4.067,3.95,4.039,The Trade Desk,TTD,Communication Services
158,2017-05-09,4.03,4.1635,4.02,4.086,The Trade Desk,TTD,Communication Services
159,2017-05-10,4.086,4.1077,3.982,4.005,The Trade Desk,TTD,Communication Services
160,2017-05-11,4.009,4.022,3.925,3.989,The Trade Desk,TTD,Communication Services
161,2017-05-12,4.758,5.368,4.66,5.19,The Trade Desk,TTD,Communication Services
162,2017-05-15,5.202,5.45,5.168,5.357,The Trade Desk,TTD,Communication Services
163,2017-05-16,5.423,5.426,5.191,5.22,The Trade Desk,TTD,Communication Services
164,2017-05-17,5.109,5.253,4.769,4.775,The Trade Desk,TTD,Communication Services
165,2017-05-18,4.79,5.188,4.77,5.138,The Trade Desk,TTD,Communication Services
166,2017-05-19,5.2,5.2465,4.963,5.007,The Trade Desk,TTD,Communication Services
167,2017-05-22,4.9,5.3147,4.877,5.251,The Trade Desk,TTD,Communication Services
168,2017-05-23,5.275,5.438,5.09,5.348,The Trade Desk,TTD,Communication Services
169,2017-05-24,5.277,5.347,5.15,5.15,The Trade Desk,TTD,Communication Services
170,2017-05-25,5.204,5.305,5.137,5.199,The Trade Desk,TTD,Communication Services
171,2017-05-26,5.219,5.328,5.152,5.224,The Trade Desk,TTD,Communication Services
172,2017-05-30,5.272,5.517,5.1315,5.349,The Trade Desk,TTD,Communication Services
173,2017-05-31,5.399,5.539,5.225,5.5,The Trade Desk,TTD,Communication Services
174,2017-06-01,5.593,5.648,5.345,5.496,The Trade Desk,TTD,Communication Services
175,2017-06-02,5.504,5.7395,5.431,5.696,The Trade Desk,TTD,Communication Services
176,2017-06-05,5.729,5.757,5.544,5.569,The Trade Desk,TTD,Communication Services
177,2017-06-06,5.539,5.681,5.471,5.584,The Trade Desk,TTD,Communication Services
178,2017-06-07,5.561,5.655,5.362,5.438,The Trade Desk,TTD,Communication Services
179,2017-06-08,5.523,5.586,5.388,5.544,The Trade Desk,TTD,Communication Services
180,2017-06-09,5.555,5.6459,5.069,5.136,The Trade Desk,TTD,Communication Services
181,2017-06-12,5.101,5.124,4.906,5.005,The Trade Desk,TTD,Communication Services
182,2017-06-13,5.138,5.2,4.928,5.015,The Trade Desk,TTD,Communication Services
183,2017-06-14,5.04,5.1,4.882,4.924,The Trade Desk,TTD,Communication Services
184,2017-06-15,4.912,4.976,4.734,4.865,The Trade Desk,TTD,Communication Services
185,2017-06-16,4.87,5.039,4.8405,4.993,The Trade Desk,TTD,Communication Services
186,2017-06-19,5.122,5.225,5.02,5.207,The Trade Desk,TTD,Communication Services
187,2017-06-20,5.229,5.229,5.0,5.089,The Trade Desk,TTD,Communication Services
188,2017-06-21,5.092,5.25,5.089,5.235,The Trade Desk,TTD,Communication Services
189,2017-06-22,5.251,5.2719,5.13,5.185,The Trade Desk,TTD,Communication Services
190,2017-06-23,5.2,5.43,5.181,5.421,The Trade Desk,TTD,Communication Services
191,2017-06-26,5.46,5.5082,5.199,5.308,The Trade Desk,TTD,Communication Services
192,2017-06-27,5.275,5.31,5.008,5.051,The Trade Desk,TTD,Communication Services
193,2017-06-28,5.051,5.274,5.012,5.254,The Trade Desk,TTD,Communication Services
194,2017-06-29,5.228,5.228,5.007,5.084,The Trade Desk,TTD,Communication Services
195,2017-06-30,5.09,5.1252,5.007,5.011,The Trade Desk,TTD,Communication Services
196,2017-07-03,5.063,5.063,4.809,4.972,The Trade Desk,TTD,Communication Services
197,2017-07-05,5.009,5.066,4.8874,4.988,The Trade Desk,TTD,Communication Services
198,2017-07-06,4.914,5.0339,4.835,4.864,The Trade Desk,TTD,Communication Services
199,2017-07-07,4.881,5.05,4.822,4.99,The Trade Desk,TTD,Communication Services
200,2017-07-10,5.007,5.064,4.961,5.015,The Trade Desk,TTD,Communication Services
201,2017-07-11,5.015,5.2605,4.992,5.117,The Trade Desk,TTD,Communication Services
202,2017-07-12,5.194,5.28,5.145,5.151,The Trade Desk,TTD,Communication Services
203,2017-07-13,5.179,5.2,5.065,5.08,The Trade Desk,TTD,Communication Services
204,2017-07-14,5.051,5.146,5.029,5.101,The Trade Desk,TTD,Communication Services
205,2017-07-17,5.14,5.14,5.006,5.039,The Trade Desk,TTD,Communication Services
206,2017-07-18,5.018,5.039,4.928,4.989,The Trade Desk,TTD,Communication Services
207,2017-07-19,5.01,5.536,5.005,5.469,The Trade Desk,TTD,Communication Services
208,2017-07-20,5.5,5.575,5.326,5.452,The Trade Desk,TTD,Communication Services
209,2017-07-21,5.47,5.499,5.19,5.233,The Trade Desk,TTD,Communication Services
210,2017-07-24,5.203,5.45,5.201,5.411,The Trade Desk,TTD,Communication Services
211,2017-07-25,5.387,5.707,5.341,5.568,The Trade Desk,TTD,Communication Services
212,2017-07-26,5.6,5.67,5.458,5.497,The Trade Desk,TTD,Communication Services
213,2017-07-27,5.557,5.787,5.11,5.31,The Trade Desk,TTD,Communication Services
214,2017-07-28,5.279,5.39,5.22,5.341,The Trade Desk,TTD,Communication Services
215,2017-07-31,5.433,5.487,5.2445,5.331,The Trade Desk,TTD,Communication Services
216,2017-08-01,5.349,5.3889,5.275,5.342,The Trade Desk,TTD,Communication Services
217,2017-08-02,5.373,5.437,5.253,5.301,The Trade Desk,TTD,Communication Services
218,2017-08-03,5.283,5.5137,5.2698,5.448,The Trade Desk,TTD,Communication Services
219,2017-08-04,5.445,5.472,5.326,5.339,The Trade Desk,TTD,Communication Services
220,2017-08-07,5.386,5.682,5.331,5.551,The Trade Desk,TTD,Communication Services
221,2017-08-08,5.57,5.66,5.422,5.452,The Trade Desk,TTD,Communication Services
222,2017-08-09,5.415,5.483,5.3304,5.399,The Trade Desk,TTD,Communication Services
223,2017-08-10,5.407,5.444,4.93,5.006,The Trade Desk,TTD,Communication Services
224,2017-08-11,5.556,5.658,5.055,5.445,The Trade Desk,TTD,Communication Services
225,2017-08-14,5.55,5.628,5.235,5.364,The Trade Desk,TTD,Communication Services
226,2017-08-15,5.345,5.375,4.98,5.102,The Trade Desk,TTD,Communication Services
227,2017-08-16,5.072,5.173,5.012,5.057,The Trade Desk,TTD,Communication Services
228,2017-08-17,5.03,5.19,4.769,4.837,The Trade Desk,TTD,Communication Services
229,2017-08-18,4.837,5.026,4.649,4.951,The Trade Desk,TTD,Communication Services
230,2017-08-21,4.931,5.02,4.803,5.002,The Trade Desk,TTD,Communication Services
231,2017-08-22,5.003,5.063,4.902,5.028,The Trade Desk,TTD,Communication Services
232,2017-08-23,4.937,5.022,4.925,4.999,The Trade Desk,TTD,Communication Services
233,2017-08-24,5.049,5.188,5.006,5.1,The Trade Desk,TTD,Communication Services
234,2017-08-25,5.138,5.168,5.0303,5.104,The Trade Desk,TTD,Communication Services
235,2017-08-28,5.129,5.158,5.024,5.14,The Trade Desk,TTD,Communication Services
236,2017-08-29,5.05,5.219,5.05,5.175,The Trade Desk,TTD,Communication Services
237,2017-08-30,5.176,5.333,5.175,5.3,The Trade Desk,TTD,Communication Services
238,2017-08-31,5.333,5.398,5.2554,5.297,The Trade Desk,TTD,Communication Services
239,2017-09-01,5.306,5.439,5.26,5.369,The Trade Desk,TTD,Communication Services
240,2017-09-05,5.315,5.363,5.16,5.351,The Trade Desk,TTD,Communication Services
241,2017-09-06,5.357,5.498,5.357,5.485,The Trade Desk,TTD,Communication Services
242,2017-09-07,5.499,5.757,5.4865,5.708,The Trade Desk,TTD,Communication Services
243,2017-09-08,5.706,5.92,5.579,5.623,The Trade Desk,TTD,Communication Services
244,2017-09-11,5.695,6.089,5.535,6.057,The Trade Desk,TTD,Communication Services
245,2017-09-12,6.19,6.286,6.01,6.168,The Trade Desk,TTD,Communication Services
246,2017-09-13,6.176,6.255,5.995,6.012,The Trade Desk,TTD,Communication Services
247,2017-09-14,5.999,6.0589,5.901,5.97,The Trade Desk,TTD,Communication Services
248,2017-09-15,5.97,6.0798,5.914,5.988,The Trade Desk,TTD,Communication Services
249,2017-09-18,6.039,6.118,5.936,6.009,The Trade Desk,TTD,Communication Services
250,2017-09-19,6.014,6.204,5.976,6.172,The Trade Desk,TTD,Communication Services
251,2017-09-20,6.203,6.2675,5.85,5.981,The Trade Desk,TTD,Communication Services
252,2017-09-21,6.002,6.17,5.831,5.954,The Trade Desk,TTD,Communication Services
253,2017-09-22,5.892,6.0145,5.876,5.98,The Trade Desk,TTD,Communication Services
254,2017-09-25,5.973,5.98,5.561,5.636,The Trade Desk,TTD,Communication Services
255,2017-09-26,5.696,5.82,5.5666,5.601,The Trade Desk,TTD,Communication Services
256,2017-09-27,5.644,5.863,5.625,5.779,The Trade Desk,TTD,Communication Services
257,2017-09-28,5.73,5.877,5.6901,5.832,The Trade Desk,TTD,Communication Services
258,2017-09-29,5.832,6.172,5.832,6.151,The Trade Desk,TTD,Communication Services
259,2017-10-02,6.201,6.2396,5.942,5.956,The Trade Desk,TTD,Communication Services
260,2017-10-03,5.999,6.054,5.92,6.053,The Trade Desk,TTD,Communication Services
261,2017-10-04,6.038,6.192,5.91,6.014,The Trade Desk,TTD,Communication Services
262,2017-10-05,6.061,6.117,5.857,6.096,The Trade Desk,TTD,Communication Services
263,2017-10-06,6.035,6.524,6.003,6.428,The Trade Desk,TTD,Communication Services
264,2017-10-09,6.5,6.642,6.418,6.418,The Trade Desk,TTD,Communication Services
265,2017-10-10,6.451,6.521,6.396,6.412,The Trade Desk,TTD,Communication Services
266,2017-10-11,6.41,6.525,6.376,6.486,The Trade Desk,TTD,Communication Services
267,2017-10-12,6.485,6.648,6.426,6.531,The Trade Desk,TTD,Communication Services
268,2017-10-13,6.65,6.73,6.554,6.651,The Trade Desk,TTD,Communication Services
269,2017-10-16,6.682,6.6889,6.302,6.453,The Trade Desk,TTD,Communication Services
270,2017-10-17,6.429,6.49,6.332,6.389,The Trade Desk,TTD,Communication Services
271,2017-10-18,6.317,6.441,6.31,6.407,The Trade Desk,TTD,Communication Services
272,2017-10-19,6.3,6.336,6.151,6.324,The Trade Desk,TTD,Communication Services
273,2017-10-20,6.391,6.464,6.266,6.362,The Trade Desk,TTD,Communication Services
274,2017-10-23,6.476,6.48,6.332,6.346,The Trade Desk,TTD,Communication Services
275,2017-10-24,6.435,6.435,6.3111,6.331,The Trade Desk,TTD,Communication Services
276,2017-10-25,6.342,6.478,6.169,6.257,The Trade Desk,TTD,Communication Services
277,2017-10-26,6.309,6.448,6.211,6.268,The Trade Desk,TTD,Communication Services
278,2017-10-27,6.301,6.413,6.236,6.397,The Trade Desk,TTD,Communication Services
279,2017-10-30,6.44,6.48,6.291,6.42,The Trade Desk,TTD,Communication Services
280,2017-10-31,6.464,6.678,6.42,6.592,The Trade Desk,TTD,Communication Services
281,2017-11-01,6.634,6.666,6.338,6.507,The Trade Desk,TTD,Communication Services
282,2017-11-02,6.476,6.476,6.298,6.406,The Trade Desk,TTD,Communication Services
283,2017-11-03,6.428,6.491,6.281,6.462,The Trade Desk,TTD,Communication Services
284,2017-11-06,6.518,6.558,6.4,6.538,The Trade Desk,TTD,Communication Services
285,2017-11-07,6.538,6.566,6.405,6.466,The Trade Desk,TTD,Communication Services
286,2017-11-08,6.44,6.477,6.017,6.165,The Trade Desk,TTD,Communication Services
287,2017-11-09,6.05,6.102,5.6865,5.928,The Trade Desk,TTD,Communication Services
288,2017-11-10,5.135,5.347,4.9251,5.0995,The Trade Desk,TTD,Communication Services
